

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   827  0077                     ??___lwmod:	
   828                           ; 1 bytes @ 0x7
   829                           
   830  0077                     strlen@s:	
   831                           ; 1 bytes @ 0x7
   832                           
   833  0077                     ___wmul@product:	
   834                           ; 1 bytes @ 0x7
   835                           
   836                           
   837                           ; 2 bytes @ 0x7
   838  0077                     	ds	1
   839  0078                     ??_enviar_string:
   840  0078                     ??_w_String:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0078                     set_Cursor@line:	
   844                           ; 1 bytes @ 0x8
   845                           
   846  0078                     ___awmod@counter:	
   847                           ; 1 bytes @ 0x8
   848                           
   849  0078                     ___lwmod@counter:	
   850                           ; 1 bytes @ 0x8
   851                           
   852  0078                     ___lwdiv@quotient:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 2 bytes @ 0x8
   857  0078                     	ds	1
   858  0079                     ??___awdiv:
   859  0079                     set_Cursor@direction:	
   860                           ; 1 bytes @ 0x9
   861                           
   862  0079                     ___awmod@sign:	
   863                           ; 1 bytes @ 0x9
   864                           
   865                           
   866                           ; 1 bytes @ 0x9
   867  0079                     	ds	1
   868  007A                     ___lwdiv@counter:
   869                           
   870                           ; 1 bytes @ 0xA
   871  007A                     	ds	1
   872                           
   873                           	psect	cstackBANK0
   874  0020                     __pcstackBANK0:
   875  0020                     ?___awdiv:
   876  0020                     w_String@data:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0020                     enviar_string@i:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     ___awdiv@divisor:	
   883                           ; 2 bytes @ 0x0
   884                           
   885                           
   886                           ; 2 bytes @ 0x0
   887  0020                     	ds	1
   888  0021                     w_String@i:
   889                           
   890                           ; 1 bytes @ 0x1
   891  0021                     	ds	1
   892  0022                     ??_w_Titulos:
   893  0022                     enviar_string@dato:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0022                     ___awdiv@dividend:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0022                     	ds	2
   902  0024                     ___awdiv@counter:
   903                           
   904                           ; 1 bytes @ 0x4
   905  0024                     	ds	1
   906  0025                     ___awdiv@sign:
   907                           
   908                           ; 1 bytes @ 0x5
   909  0025                     	ds	1
   910  0026                     ___awdiv@quotient:
   911  0026                     w_Titulos@title:	
   912                           ; 2 bytes @ 0x6
   913                           
   914                           
   915                           ; 16 bytes @ 0x6
   916  0026                     	ds	2
   917  0028                     ?_divisor:
   918  0028                     ?_map:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0028                     divisor@num:	
   922                           ; 2 bytes @ 0x8
   923                           
   924                           
   925                           ; 2 bytes @ 0x8
   926  0028                     	ds	2
   927  002A                     ??_map:
   928  002A                     divisor@centena:	
   929                           ; 1 bytes @ 0xA
   930                           
   931                           
   932                           ; 1 bytes @ 0xA
   933  002A                     	ds	1
   934  002B                     divisor@decena:
   935                           
   936                           ; 1 bytes @ 0xB
   937  002B                     	ds	1
   938  002C                     divisor@unidad:
   939  002C                     map@res:	
   940                           ; 1 bytes @ 0xC
   941                           
   942                           
   943                           ; 2 bytes @ 0xC
   944  002C                     	ds	1
   945  002D                     ??_divisor:
   946                           
   947                           ; 1 bytes @ 0xD
   948  002D                     	ds	1
   949  002E                     map@num:
   950                           
   951                           ; 1 bytes @ 0xE
   952  002E                     	ds	2
   953  0030                     divisor@aux:
   954                           
   955                           ; 1 bytes @ 0x10
   956  0030                     	ds	6
   957  0036                     ??_main:
   958                           
   959                           ; 1 bytes @ 0x16
   960  0036                     	ds	5
   961  003B                     main@pot_string:
   962                           
   963                           ; 5 bytes @ 0x1B
   964  003B                     	ds	5
   965  0040                     main@cont_string:
   966                           
   967                           ; 4 bytes @ 0x20
   968  0040                     	ds	4
   969  0044                     main@temp_string:
   970                           
   971                           ; 4 bytes @ 0x24
   972  0044                     	ds	4
   973                           
   974                           	psect	maintext
   975  0036                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 85 in file "D2_SPI_Master.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  pot_string      5   27[BANK0 ] unsigned char [5]
   986 ;;  temp_string     4   36[BANK0 ] unsigned char [4]
   987 ;;  cont_string     4   32[BANK0 ] unsigned char [4]
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : B00/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0      13       0       0       0
   999 ;;      Temps:          0       5       0       0       0
  1000 ;;      Totals:         0      18       0       0       0
  1001 ;;Total ram usage:       18 bytes
  1002 ;; Hardware stack levels required when called: 5
  1003 ;; This function calls:
  1004 ;;		_config_io
  1005 ;;		_config_reloj
  1006 ;;		_config_timer1
  1007 ;;		_config_tx
  1008 ;;		_divisor
  1009 ;;		_enviar_char
  1010 ;;		_enviar_string
  1011 ;;		_ini_LCD
  1012 ;;		_map
  1013 ;;		_set_Cursor
  1014 ;;		_spi_Master
  1015 ;;		_spi_Read
  1016 ;;		_w_Char
  1017 ;;		_w_Titulos
  1018 ;; This function is called by:
  1019 ;;		Startup code after reset
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _main
  1025  0036                     _main:
  1026  0036                     l1630:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1029                           
  1030                           
  1031                           ;D2_SPI_Master.c: 87:     config_reloj();
  1032  0036  120A  118A  269B  120A  118A  	fcall	_config_reloj
  1033                           
  1034                           ;D2_SPI_Master.c: 88:     config_io();
  1035  003B  120A  118A  25EA  120A  118A  	fcall	_config_io
  1036  0040                     l1632:
  1037                           
  1038                           ;D2_SPI_Master.c: 89:     spi_Master();
  1039  0040  120A  118A  267E  120A  118A  	fcall	_spi_Master
  1040  0045                     l1634:
  1041                           
  1042                           ;D2_SPI_Master.c: 90:     config_tx();
  1043  0045  120A  118A  2629  120A  118A  	fcall	_config_tx
  1044  004A                     l1636:
  1045                           
  1046                           ;D2_SPI_Master.c: 91:     config_timer1();
